k,i,j,iseg,ireach,rchlen,strtop,slope,strthick,strhc1
0,134,347,5,25,32.34,44.44039305,0.004893809,1,40
0,134,348,5,26,32.34,44.28212847,0.004893809,1,40
0,134,349,5,27,32.34,44.1238639,0.004893809,1,40
0,133,349,5,28,32.34,43.96559933,0.004893809,1,40
0,133,350,5,29,32.34,43.80733475,0.004893809,1,40
0,133,351,5,30,32.34,43.64907018,0.004893809,1,40
0,133,352,5,31,32.34,43.4908056,0.004893809,1,40
0,133,353,5,32,32.34,43.33254103,0.004893809,1,40
0,133,354,5,33,32.34,43.17427646,0.004893809,1,40
0,133,355,5,34,32.34,43.01601188,0.004893809,1,40
0,133,356,5,35,32.34,42.85774731,0.004893809,1,40
0,133,357,5,36,32.34,42.69948273,0.004893809,1,40
0,133,358,5,37,32.34,42.54121816,0.004893809,1,40
0,133,359,5,38,32.34,42.38295358,0.004893809,1,40
0,133,360,5,39,32.34,42.22468901,0.004893809,1,40
0,134,360,5,40,32.34,42.06642444,0.004893809,1,40
0,134,361,5,41,32.34,41.90815986,0.004893809,1,40
0,134,362,5,42,32.34,41.74989529,0.004893809,1,40
0,134,363,5,43,32.34,41.59163071,0.004893809,1,40
0,134,364,5,44,32.34,41.43336614,0.004893809,1,40
0,135,364,5,45,32.34,41.27510156,0.004893809,1,40
0,135,365,5,46,32.34,41.11683699,0.004893809,1,40
0,135,366,5,47,32.34,40.95857242,0.004893809,1,40
0,135,367,5,48,32.34,40.80030784,0.004893809,1,40
0,136,367,5,49,32.34,40.64204327,0.004893809,1,40
0,136,368,5,50,32.34,40.48377869,0.004893809,1,40
0,136,369,5,51,32.34,40.32551412,0.004893809,1,40
0,136,370,5,52,32.34,40.16724955,0.004893809,1,40
0,136,371,5,53,32.34,40.00898497,0.004893809,1,40
0,137,371,5,54,32.34,39.8507204,0.004893809,1,40
0,137,372,5,55,32.34,39.69245582,0.004893809,1,40
0,137,373,5,56,32.34,39.53419125,0.004893809,1,40
0,137,374,5,57,32.34,39.37592667,0.004893809,1,40
0,137,375,5,58,32.34,39.2176621,0.004893809,1,40
0,137,376,5,59,32.34,39.05939753,0.004893809,1,40
0,137,377,5,60,32.34,38.90113295,0.004893809,1,40
0,137,378,5,61,32.34,38.74286838,0.004893809,1,40
0,137,379,5,62,32.34,38.5846038,0.004893809,1,40
0,137,380,5,63,32.34,38.42633923,0.004893809,1,40
0,137,381,5,64,32.34,38.26807465,0.004893809,1,40
0,137,382,5,65,32.34,38.10981008,0.004893809,1,40
0,137,383,5,66,32.34,37.95154551,0.004893809,1,40
0,137,384,5,67,32.34,37.79328093,0.004893809,1,40
0,137,385,5,68,32.34,37.63501636,0.004893809,1,40
0,137,386,5,69,32.34,37.47675178,0.004893809,1,40
0,137,387,5,70,32.34,37.31848721,0.004893809,1,40
0,137,388,5,71,32.34,37.16022264,0.004893809,1,40
0,137,389,5,72,32.34,37.00195806,0.004893809,1,40
0,137,390,5,73,32.34,36.84369349,0.004893809,1,40
0,137,391,5,74,32.34,36.68542891,0.004893809,1,40
0,137,392,5,75,32.34,36.52716434,0.004893809,1,40
0,137,393,5,76,32.34,36.36889976,0.004893809,1,40
0,137,394,5,77,32.34,36.21063519,0.004893809,1,40
0,137,395,5,78,32.34,36.05237062,0.004893809,1,40
0,137,396,5,79,32.34,35.89410604,0.004893809,1,40
0,137,397,5,80,32.34,35.73584147,0.004893809,1,40
0,137,398,5,81,32.34,35.57757689,0.004893809,1,40
0,137,399,5,82,32.34,35.41931232,0.004893809,1,40
0,137,400,5,83,32.34,35.26104774,0.004893809,1,40
0,138,400,5,84,32.34,35.10278317,0.004893809,1,40
0,138,401,5,85,32.34,34.9445186,0.004893809,1,40
0,138,402,5,86,32.34,34.78625402,0.004893809,1,40
0,138,403,5,87,32.34,34.62798945,0.004893809,1,40
0,137,403,5,88,32.34,34.46972487,0.004893809,1,40
0,137,404,5,89,32.34,34.3114603,0.004893809,1,40
0,137,405,5,90,32.34,34.15319572,0.004893809,1,40
0,136,405,5,91,32.34,33.99493115,0.004893809,1,40
0,136,406,5,92,32.34,33.83666658,0.004893809,1,40
0,135,406,5,93,32.34,33.678402,0.004893809,1,40
0,135,407,5,94,32.34,33.52013743,0.004893809,1,40
0,134,407,5,95,32.34,33.36187285,0.004893809,1,40
0,133,407,5,96,32.34,33.20360828,0.004893809,1,40
0,133,408,5,97,32.34,33.04534371,0.004893809,1,40
0,132,408,5,98,32.34,32.88707913,0.004893809,1,40
0,132,409,5,99,32.34,32.72881456,0.004893809,1,40
0,131,409,5,100,32.34,32.57054998,0.004893809,1,40
0,131,410,5,101,32.34,32.41228541,0.004893809,1,40
0,130,410,5,102,32.34,32.25402083,0.004893809,1,40
0,130,411,5,103,32.34,32.09575626,0.004893809,1,40
0,130,412,5,104,32.34,31.93749169,0.004893809,1,40
0,129,412,5,105,32.34,31.77922711,0.004893809,1,40
0,128,412,5,106,32.34,31.62096254,0.004893809,1,40
0,128,413,5,107,32.34,31.46269796,0.004893809,1,40
0,127,413,5,108,32.34,31.30443339,0.004893809,1,40
0,126,413,5,109,32.34,31.14616881,0.004893809,1,40
0,125,413,5,110,32.34,30.98790424,0.004893809,1,40
0,125,414,5,111,32.34,30.82963967,0.004893809,1,40
0,124,414,5,112,32.34,30.67137509,0.004893809,1,40
0,123,414,5,113,32.34,30.51311052,0.004893809,1,40
0,122,414,5,114,32.34,30.35484594,0.004893809,1,40
0,122,415,5,115,32.34,30.19658137,0.004893809,1,40
0,121,415,5,116,32.34,30.0383168,0.004893809,1,40
0,120,415,5,117,32.34,29.88005222,0.004893809,1,40
0,119,415,5,118,32.34,29.72178765,0.004893809,1,40
0,118,415,5,119,32.34,29.56352307,0.004893809,1,40
0,118,416,5,120,32.34,29.4052585,0.004893809,1,40
0,117,416,5,121,32.34,29.24699392,0.004893809,1,40
0,116,416,5,122,32.34,29.08872935,0.004893809,1,40
0,115,416,5,123,32.34,28.93046478,0.004893809,1,40
0,115,417,5,124,32.34,28.7722002,0.004893809,1,40
0,114,417,5,125,32.34,28.61393563,0.004893809,1,40
0,113,417,5,126,32.34,28.45567105,0.004893809,1,40
0,112,417,5,127,32.34,28.29740648,0.004893809,1,40
0,112,418,5,128,32.34,28.1391419,0.004893809,1,40
0,111,418,5,129,32.34,27.98087733,0.004893809,1,40
0,110,418,5,130,32.34,27.82261276,0.004893809,1,40
0,110,419,5,131,32.34,27.66434818,0.004893809,1,40
0,109,419,5,132,32.34,27.50608361,0.004893809,1,40
0,109,420,5,133,32.34,27.34781903,0.004893809,1,40
0,108,420,5,134,32.34,27.18955446,0.004893809,1,40
0,108,421,5,135,32.34,27.03128989,0.004893809,1,40
0,107,421,5,136,32.34,26.87302531,0.004893809,1,40
0,107,422,5,137,32.34,26.71476074,0.004893809,1,40
0,106,422,5,138,32.34,26.55649616,0.004893809,1,40
0,105,422,5,139,32.34,26.39823159,0.004893809,1,40
0,105,423,5,140,32.34,26.23996701,0.004893809,1,40
0,104,423,5,141,32.34,26.08170244,0.004893809,1,40
0,103,423,5,142,32.34,25.92343787,0.004893809,1,40
0,103,424,5,143,32.34,25.76517329,0.004893809,1,40
0,102,424,5,144,32.34,25.60690872,0.004893809,1,40
0,102,425,5,145,32.34,25.44864414,0.004893809,1,40
0,101,425,5,146,32.34,25.29037957,0.004893809,1,40
0,100,425,5,147,32.34,25.13211499,0.004893809,1,40
0,100,426,5,148,32.34,24.97385042,0.004893809,1,40
0,99,426,5,149,32.34,24.81558585,0.004893809,1,40
0,99,427,5,150,32.34,24.65732127,0.004893809,1,40
0,98,427,5,151,32.34,24.4990567,0.004893809,1,40
0,97,427,5,152,32.34,24.34079212,0.004893809,1,40
0,97,428,5,153,32.34,24.18252755,0.004893809,1,40
0,96,428,5,154,32.34,24.02426298,0.004893809,1,40
0,96,429,5,155,32.34,23.8659984,0.004893809,1,40
0,95,429,5,156,32.34,23.70773383,0.004893809,1,40
0,94,429,5,157,32.34,23.54946925,0.004893809,1,40
0,94,430,5,158,32.34,23.39120468,0.004893809,1,40
0,93,430,5,159,32.34,23.2329401,0.004893809,1,40
0,93,431,5,160,32.34,23.07467553,0.004893809,1,40
0,92,431,5,161,32.34,22.91641096,0.004893809,1,40
0,92,432,5,162,32.34,22.75814638,0.004893809,1,40
0,91,432,5,163,32.34,22.59988181,0.004893809,1,40
0,91,433,5,164,32.34,22.44161723,0.004893809,1,40
0,90,433,5,165,32.34,22.28335266,0.004893809,1,40
0,90,434,5,166,32.34,22.12508808,0.004893809,1,40
0,90,435,5,167,32.34,21.96682351,0.004893809,1,40
0,89,435,5,168,32.34,21.80855894,0.004893809,1,40
0,89,436,5,169,32.34,21.65029436,0.004893809,1,40
0,88,436,5,170,32.34,21.49202979,0.004893809,1,40
0,88,437,5,171,32.34,21.33376521,0.004893809,1,40
0,87,437,5,172,32.34,21.17550064,0.004893809,1,40
0,87,438,5,173,32.34,21.01723607,0.004893809,1,40
0,86,438,5,174,32.34,20.85897149,0.004893809,1,40
0,86,439,5,175,32.34,20.70070692,0.004893809,1,40
0,85,439,5,176,32.34,20.54244234,0.004893809,1,40
0,85,440,5,177,32.34,20.38417777,0.004893809,1,40
0,84,440,5,178,32.34,20.22591319,0.004893809,1,40
0,83,440,5,179,32.34,20.06764862,0.004893809,1,40
0,83,441,5,180,32.34,19.90938405,0.004893809,1,40
0,82,441,5,181,32.34,19.75111947,0.004893809,1,40
0,82,442,5,182,32.34,19.5928549,0.004893809,1,40
0,81,442,5,183,32.34,19.43459032,0.004893809,1,40
0,81,443,5,184,32.34,19.27632575,0.004893809,1,40
0,80,443,5,185,32.34,19.11806117,0.004893809,1,40
0,80,444,5,186,32.34,18.9597966,0.004893809,1,40
0,80,445,5,187,32.34,18.80153203,0.004893809,1,40
0,79,445,5,188,32.34,18.64326745,0.004893809,1,40
0,79,446,5,189,32.34,18.48500288,0.004893809,1,40
0,79,447,5,190,32.34,18.3267383,0.004893809,1,40
0,78,447,5,191,32.34,18.16847373,0.004893809,1,40
0,78,448,5,192,32.34,18.01020916,0.004893809,1,40
0,78,449,5,193,32.34,17.85194458,0.004893809,1,40
0,78,450,5,194,32.34,17.69368001,0.004893809,1,40
0,77,450,5,195,32.34,17.53541543,0.004893809,1,40
0,77,451,5,196,32.34,17.37715086,0.004893809,1,40
0,77,452,5,197,32.34,17.21888628,0.004893809,1,40
0,77,453,5,198,32.34,17.06062171,0.004893809,1,40
0,77,454,5,199,32.34,16.90235714,0.004893809,1,40
0,77,455,5,200,32.34,16.74409256,0.004893809,1,40
0,78,455,5,201,32.34,16.58582799,0.004893809,1,40
0,78,456,5,202,32.34,16.42756341,0.004893809,1,40
0,79,456,5,203,32.34,16.26929884,0.004893809,1,40
0,79,457,5,204,32.34,16.11103426,0.004893809,1,40
0,79,458,5,205,32.34,15.95276969,0.004893809,1,40
0,80,458,5,206,32.34,15.79450512,0.004893809,1,40
0,80,459,5,207,32.34,15.63624054,0.004893809,1,40
0,80,460,5,208,32.34,15.47797597,0.004893809,1,40
0,81,460,5,209,32.34,15.31971139,0.004893809,1,40
0,81,461,5,210,32.34,15.16144682,0.004893809,1,40
0,81,462,5,211,32.34,15.00318225,0.004893809,1,40
0,81,463,5,212,32.34,14.84491767,0.004893809,1,40
0,81,464,5,213,32.34,14.6866531,0.004893809,1,40
0,80,464,5,214,32.34,14.52838852,0.004893809,1,40
0,80,465,5,215,32.34,14.37012395,0.004893809,1,40
0,80,466,5,216,32.34,14.21185937,0.004893809,1,40
0,80,467,5,217,32.34,14.0535948,0.004893809,1,40
0,79,467,5,218,32.34,13.89533023,0.004893809,1,40
0,79,468,5,219,32.34,13.73706565,0.004893809,1,40
0,79,469,5,220,32.34,13.57880108,0.004893809,1,40
0,78,469,5,221,32.34,13.4205365,0.004893809,1,40
0,78,470,5,222,32.34,13.26227193,0.004893809,1,40
0,78,471,5,223,32.34,13.10400735,0.004893809,1,40
0,78,472,5,224,32.34,12.94574278,0.004893809,1,40
0,78,473,5,225,32.34,12.78747821,0.004893809,1,40
0,78,474,5,226,32.34,12.62921363,0.004893809,1,40
0,78,475,5,227,32.34,12.47094906,0.004893809,1,40
0,78,476,5,228,32.34,12.31268448,0.004893809,1,40
0,78,477,5,229,32.34,12.15441991,0.004893809,1,40
0,78,478,5,230,32.34,11.99615534,0.004893809,1,40
0,78,479,5,231,32.34,11.83789076,0.004893809,1,40
0,77,479,5,232,32.34,11.67962619,0.004893809,1,40
0,77,480,5,233,32.34,11.52136161,0.004893809,1,40
0,76,480,5,234,32.34,11.36309704,0.004893809,1,40
0,76,481,5,235,32.34,11.20483246,0.004893809,1,40
0,75,481,5,236,32.34,11.04656789,0.004893809,1,40
0,75,482,5,237,32.34,10.88830332,0.004893809,1,40
0,74,482,5,238,32.34,10.73003874,0.004893809,1,40
0,73,482,5,239,32.34,10.57177417,0.004893809,1,40
0,73,483,5,240,32.34,10.41350959,0.004893809,1,40
0,72,483,5,241,32.34,10.25524502,0.004893809,1,40
0,72,484,5,242,32.34,10.09698044,0.004893809,1,40
0,71,484,5,243,32.34,9.93871587,0.004893809,1,40
0,71,485,5,244,32.34,9.780451296,0.004893809,1,40
0,70,485,5,245,32.34,9.622186722,0.004893809,1,40
0,70,486,5,246,32.34,9.463922148,0.004893809,1,40
0,70,487,5,247,32.34,9.305657573,0.004893809,1,40
0,70,488,5,248,32.34,9.147392999,0.004893809,1,40
0,70,489,5,249,32.34,8.989128425,0.004893809,1,40
0,70,490,5,250,32.34,8.830863851,0.004893809,1,40
0,70,491,5,251,32.34,8.672599277,0.004893809,1,40
0,70,492,5,252,32.34,8.514334702,0.004893809,1,40
0,70,493,5,253,32.34,8.356070128,0.004893809,1,40
0,70,494,5,254,32.34,8.197805554,0.004893809,1,40
0,70,495,5,255,32.34,8.03954098,0.004893809,1,40
0,70,496,5,256,32.34,7.881276406,0.004893809,1,40
0,70,497,5,257,32.34,7.723011831,0.004893809,1,40
0,71,497,5,258,32.34,7.564747257,0.004893809,1,40
0,71,498,5,259,32.34,7.406482683,0.004893809,1,40
0,71,499,5,260,32.34,7.248218109,0.004893809,1,40
0,71,500,5,261,32.34,7.089953534,0.004893809,1,40
0,72,500,5,262,32.34,6.93168896,0.004893809,1,40
0,72,501,5,263,32.34,6.773424386,0.004893809,1,40
0,72,502,5,264,32.34,6.615159812,0.004893809,1,40
0,72,503,5,265,32.34,6.456895238,0.004893809,1,40
0,73,503,5,266,32.34,6.298630663,0.004893809,1,40
0,73,504,5,267,32.34,6.140366089,0.004893809,1,40
0,73,505,5,268,32.34,5.982101515,0.004893809,1,40
0,73,506,5,269,32.34,5.823836941,0.004893809,1,40
0,73,507,5,270,32.34,5.665572367,0.004893809,1,40
0,72,507,5,271,32.34,5.507307792,0.004893809,1,40
0,72,508,5,272,32.34,5.349043218,0.004893809,1,40
0,72,509,5,273,32.34,5.190778644,0.004893809,1,40
0,71,509,5,274,32.34,5.03251407,0.004893809,1,40
0,71,510,5,275,32.34,4.874249495,0.004893809,1,40
0,70,510,5,276,32.34,4.715984921,0.004893809,1,40
0,70,511,5,277,32.34,4.557720347,0.004893809,1,40
0,70,512,5,278,32.34,4.399455773,0.004893809,1,40
0,70,513,5,279,32.34,4.241191199,0.004893809,1,40
0,70,514,5,280,32.34,4.082926624,0.004893809,1,40
0,69,514,5,281,32.34,3.92466205,0.004893809,1,40
0,69,515,5,282,32.34,3.766397476,0.004893809,1,40
0,161,400,6,1,32.34,37.8143425,0.005585874,1,40
0,161,401,6,2,32.34,37.63369672,0.005585874,1,40
0,160,401,6,3,32.34,37.45305093,0.005585874,1,40
0,160,402,6,4,32.34,37.27240515,0.005585874,1,40
0,160,403,6,5,32.34,37.09175936,0.005585874,1,40
0,159,403,6,6,32.34,36.91111358,0.005585874,1,40
0,159,404,6,7,32.34,36.73046779,0.005585874,1,40
0,159,405,6,8,32.34,36.54982201,0.005585874,1,40
0,159,406,6,9,32.34,36.36917622,0.005585874,1,40
0,158,406,6,10,32.34,36.18853044,0.005585874,1,40
0,158,407,6,11,32.34,36.00788465,0.005585874,1,40
0,158,408,6,12,32.34,35.82723887,0.005585874,1,40
0,158,409,6,13,32.34,35.64659308,0.005585874,1,40
0,157,409,6,14,32.34,35.4659473,0.005585874,1,40
0,157,410,6,15,32.34,35.28530151,0.005585874,1,40
0,157,411,6,16,32.34,35.10465573,0.005585874,1,40
0,157,412,6,17,32.34,34.92400994,0.005585874,1,40
0,157,413,6,18,32.34,34.74336416,0.005585874,1,40
0,157,414,6,19,32.34,34.56271837,0.005585874,1,40
0,157,415,6,20,32.34,34.38207259,0.005585874,1,40
0,157,416,6,21,32.34,34.2014268,0.005585874,1,40
0,157,417,6,22,32.34,34.02078102,0.005585874,1,40
0,157,418,6,23,32.34,33.84013523,0.005585874,1,40
0,157,419,6,24,32.34,33.65948945,0.005585874,1,40
0,157,420,6,25,32.34,33.47884366,0.005585874,1,40
0,156,420,6,26,32.34,33.29819788,0.005585874,1,40
0,156,421,6,27,32.34,33.11755209,0.005585874,1,40
0,156,422,6,28,32.34,32.93690631,0.005585874,1,40
0,156,423,6,29,32.34,32.75626052,0.005585874,1,40
0,156,424,6,30,32.34,32.57561474,0.005585874,1,40
0,156,425,6,31,32.34,32.39496895,0.005585874,1,40
0,156,426,6,32,32.34,32.21432317,0.005585874,1,40
0,156,427,6,33,32.34,32.03367739,0.005585874,1,40
0,156,428,6,34,32.34,31.8530316,0.005585874,1,40
0,155,428,6,35,32.34,31.67238582,0.005585874,1,40
0,155,429,6,36,32.34,31.49174003,0.005585874,1,40
0,155,430,6,37,32.34,31.31109425,0.005585874,1,40
0,155,431,6,38,32.34,31.13044846,0.005585874,1,40
0,155,432,6,39,32.34,30.94980268,0.005585874,1,40
0,155,433,6,40,32.34,30.76915689,0.005585874,1,40
0,155,434,6,41,32.34,30.58851111,0.005585874,1,40
0,155,435,6,42,32.34,30.40786532,0.005585874,1,40
0,154,435,6,43,32.34,30.22721954,0.005585874,1,40
0,154,436,6,44,32.34,30.04657375,0.005585874,1,40
0,154,437,6,45,32.34,29.86592797,0.005585874,1,40
0,154,438,6,46,32.34,29.68528218,0.005585874,1,40
0,154,439,6,47,32.34,29.5046364,0.005585874,1,40
0,154,440,6,48,32.34,29.32399061,0.005585874,1,40
0,154,441,6,49,32.34,29.14334483,0.005585874,1,40
0,154,442,6,50,32.34,28.96269904,0.005585874,1,40
0,154,443,6,51,32.34,28.78205326,0.005585874,1,40
0,154,444,6,52,32.34,28.60140747,0.005585874,1,40
0,154,445,6,53,32.34,28.42076169,0.005585874,1,40
0,154,446,6,54,32.34,28.2401159,0.005585874,1,40
0,154,447,6,55,32.34,28.05947012,0.005585874,1,40
0,154,448,6,56,32.34,27.87882433,0.005585874,1,40
0,154,449,6,57,32.34,27.69817855,0.005585874,1,40
0,154,450,6,58,32.34,27.51753276,0.005585874,1,40
0,154,451,6,59,32.34,27.33688698,0.005585874,1,40
0,154,452,6,60,32.34,27.15624119,0.005585874,1,40
0,154,453,6,61,32.34,26.97559541,0.005585874,1,40
0,154,454,6,62,32.34,26.79494963,0.005585874,1,40
0,154,455,6,63,32.34,26.61430384,0.005585874,1,40
0,154,456,6,64,32.34,26.43365806,0.005585874,1,40
0,153,456,6,65,32.34,26.25301227,0.005585874,1,40
0,153,457,6,66,32.34,26.07236649,0.005585874,1,40
0,153,458,6,67,32.34,25.8917207,0.005585874,1,40
0,153,459,6,68,32.34,25.71107492,0.005585874,1,40
0,153,460,6,69,32.34,25.53042913,0.005585874,1,40
0,153,461,6,70,32.34,25.34978335,0.005585874,1,40
0,153,462,6,71,32.34,25.16913756,0.005585874,1,40
0,153,463,6,72,32.34,24.98849178,0.005585874,1,40
0,154,463,6,73,32.34,24.80784599,0.005585874,1,40
0,154,464,6,74,32.34,24.62720021,0.005585874,1,40
0,154,465,6,75,32.34,24.44655442,0.005585874,1,40
0,154,466,6,76,32.34,24.26590864,0.005585874,1,40
0,154,467,6,77,32.34,24.08526285,0.005585874,1,40
0,154,468,6,78,32.34,23.90461707,0.005585874,1,40
0,154,469,6,79,32.34,23.72397128,0.005585874,1,40
0,155,469,6,80,32.34,23.5433255,0.005585874,1,40
0,155,470,6,81,32.34,23.36267971,0.005585874,1,40
0,155,471,6,82,32.34,23.18203393,0.005585874,1,40
0,155,472,6,83,32.34,23.00138814,0.005585874,1,40
0,155,473,6,84,32.34,22.82074236,0.005585874,1,40
0,155,474,6,85,32.34,22.64009657,0.005585874,1,40
0,155,475,6,86,32.34,22.45945079,0.005585874,1,40
0,155,476,6,87,32.34,22.278805,0.005585874,1,40
0,155,477,6,88,32.34,22.09815922,0.005585874,1,40
0,155,478,6,89,32.34,21.91751343,0.005585874,1,40
0,156,478,6,90,32.34,21.73686765,0.005585874,1,40
0,156,479,6,91,32.34,21.55622186,0.005585874,1,40
0,156,480,6,92,32.34,21.37557608,0.005585874,1,40
0,156,481,6,93,32.34,21.1949303,0.005585874,1,40
0,155,481,6,94,32.34,21.01428451,0.005585874,1,40
0,155,482,6,95,32.34,20.83363873,0.005585874,1,40
0,155,483,6,96,32.34,20.65299294,0.005585874,1,40
0,155,484,6,97,32.34,20.47234716,0.005585874,1,40
0,155,485,6,98,32.34,20.29170137,0.005585874,1,40
0,155,486,6,99,32.34,20.11105559,0.005585874,1,40
0,155,487,6,100,32.34,19.9304098,0.005585874,1,40
0,155,488,6,101,32.34,19.74976402,0.005585874,1,40
0,155,489,6,102,32.34,19.56911823,0.005585874,1,40
0,155,490,6,103,32.34,19.38847245,0.005585874,1,40
0,154,490,6,104,32.34,19.20782666,0.005585874,1,40
0,153,490,6,105,32.34,19.02718088,0.005585874,1,40
0,153,491,6,106,32.34,18.84653509,0.005585874,1,40
0,153,492,6,107,32.34,18.66588931,0.005585874,1,40
0,152,492,6,108,32.34,18.48524352,0.005585874,1,40
0,152,493,6,109,32.34,18.30459774,0.005585874,1,40
0,152,494,6,110,32.34,18.12395195,0.005585874,1,40
0,151,494,6,111,32.34,17.94330617,0.005585874,1,40
0,151,495,6,112,32.34,17.76266038,0.005585874,1,40
0,151,496,6,113,32.34,17.5820146,0.005585874,1,40
0,150,496,6,114,32.34,17.40136881,0.005585874,1,40
0,150,497,6,115,32.34,17.22072303,0.005585874,1,40
0,150,498,6,116,32.34,17.04007724,0.005585874,1,40
0,150,499,6,117,32.34,16.85943146,0.005585874,1,40
0,149,499,6,118,32.34,16.67878567,0.005585874,1,40
0,149,500,6,119,32.34,16.49813989,0.005585874,1,40
0,149,501,6,120,32.34,16.3174941,0.005585874,1,40
0,148,501,6,121,32.34,16.13684832,0.005585874,1,40
0,148,502,6,122,32.34,15.95620254,0.005585874,1,40
0,148,503,6,123,32.34,15.77555675,0.005585874,1,40
0,148,504,6,124,32.34,15.59491097,0.005585874,1,40
0,148,505,6,125,32.34,15.41426518,0.005585874,1,40
0,148,506,6,126,32.34,15.2336194,0.005585874,1,40
0,148,507,6,127,32.34,15.05297361,0.005585874,1,40
0,148,508,6,128,32.34,14.87232783,0.005585874,1,40
0,148,509,6,129,32.34,14.69168204,0.005585874,1,40
0,148,510,6,130,32.34,14.51103626,0.005585874,1,40
0,149,510,6,131,32.34,14.33039047,0.005585874,1,40
0,149,511,6,132,32.34,14.14974469,0.005585874,1,40
0,149,512,6,133,32.34,13.9690989,0.005585874,1,40
0,149,513,6,134,32.34,13.78845312,0.005585874,1,40
0,149,514,6,135,32.34,13.60780733,0.005585874,1,40
0,149,515,6,136,32.34,13.42716155,0.005585874,1,40
0,149,516,6,137,32.34,13.24651576,0.005585874,1,40
0,149,517,6,138,32.34,13.06586998,0.005585874,1,40
0,149,518,6,139,32.34,12.88522419,0.005585874,1,40
0,149,519,6,140,32.34,12.70457841,0.005585874,1,40
0,149,520,6,141,32.34,12.52393262,0.005585874,1,40
0,149,521,6,142,32.34,12.34328684,0.005585874,1,40
0,148,521,6,143,32.34,12.16264105,0.005585874,1,40
0,148,522,6,144,32.34,11.98199527,0.005585874,1,40
0,148,523,6,145,32.34,11.80134948,0.005585874,1,40
0,148,524,6,146,32.34,11.6207037,0.005585874,1,40
0,147,524,6,147,32.34,11.44005791,0.005585874,1,40
0,147,525,6,148,32.34,11.25941213,0.005585874,1,40
0,147,526,6,149,32.34,11.07876634,0.005585874,1,40
0,147,527,6,150,32.34,10.89812056,0.005585874,1,40
0,146,527,6,151,32.34,10.71747477,0.005585874,1,40
0,146,528,6,152,32.34,10.53682899,0.005585874,1,40
0,192,362,7,1,32.34,38.00445175,0.003571264,1,40
0,192,363,7,2,32.34,37.88895796,0.003571264,1,40
0,192,364,7,3,32.34,37.77346417,0.003571264,1,40
0,193,364,7,4,32.34,37.65797038,0.003571264,1,40
0,193,365,7,5,32.34,37.54247659,0.003571264,1,40
0,193,366,7,6,32.34,37.4269828,0.003571264,1,40
0,194,366,7,7,32.34,37.31148901,0.003571264,1,40
0,194,367,7,8,32.34,37.19599522,0.003571264,1,40
0,194,368,7,9,32.34,37.08050143,0.003571264,1,40
0,195,368,7,10,32.34,36.96500765,0.003571264,1,40
0,195,369,7,11,32.34,36.84951386,0.003571264,1,40
0,195,370,7,12,32.34,36.73402007,0.003571264,1,40
0,195,371,7,13,32.34,36.61852628,0.003571264,1,40
0,195,372,7,14,32.34,36.50303249,0.003571264,1,40
0,195,373,7,15,32.34,36.3875387,0.003571264,1,40
0,195,374,7,16,32.34,36.27204491,0.003571264,1,40
0,195,375,7,17,32.34,36.15655112,0.003571264,1,40
0,196,375,7,18,32.34,36.04105733,0.003571264,1,40
0,196,376,7,19,32.34,35.92556354,0.003571264,1,40
0,197,376,7,20,32.34,35.81006975,0.003571264,1,40
0,198,376,7,21,32.34,35.69457596,0.003571264,1,40
0,199,376,7,22,32.34,35.57908217,0.003571264,1,40
0,200,376,7,23,32.34,35.46358838,0.003571264,1,40
0,201,376,7,24,32.34,35.34809459,0.003571264,1,40
0,201,375,7,25,32.34,35.2326008,0.003571264,1,40
0,202,375,7,26,32.34,35.11710701,0.003571264,1,40
0,203,375,7,27,32.34,35.00161323,0.003571264,1,40
0,204,375,7,28,32.34,34.88611944,0.003571264,1,40
0,205,375,7,29,32.34,34.77062565,0.003571264,1,40
0,206,375,7,30,32.34,34.65513186,0.003571264,1,40
0,207,375,7,31,32.34,34.53963807,0.003571264,1,40
0,207,376,7,32,32.34,34.42414428,0.003571264,1,40
0,208,376,7,33,32.34,34.30865049,0.003571264,1,40
0,208,377,7,34,32.34,34.1931567,0.003571264,1,40
0,209,377,7,35,32.34,34.07766291,0.003571264,1,40
0,210,377,7,36,32.34,33.96216912,0.003571264,1,40
0,211,377,7,37,32.34,33.84667533,0.003571264,1,40
0,212,377,7,38,32.34,33.73118154,0.003571264,1,40
0,213,377,7,39,32.34,33.61568775,0.003571264,1,40
0,214,377,7,40,32.34,33.50019396,0.003571264,1,40
0,215,377,7,41,32.34,33.38470017,0.003571264,1,40
0,215,378,7,42,32.34,33.26920638,0.003571264,1,40
0,215,379,7,43,32.34,33.15371259,0.003571264,1,40
0,215,380,7,44,32.34,33.03821881,0.003571264,1,40
0,215,381,7,45,32.34,32.92272502,0.003571264,1,40
0,215,382,7,46,32.34,32.80723123,0.003571264,1,40
0,215,383,7,47,32.34,32.69173744,0.003571264,1,40
0,215,384,7,48,32.34,32.57624365,0.003571264,1,40
0,215,385,7,49,32.34,32.46074986,0.003571264,1,40
0,216,385,7,50,32.34,32.34525607,0.003571264,1,40
0,216,386,7,51,32.34,32.22976228,0.003571264,1,40
0,216,387,7,52,32.34,32.11426849,0.003571264,1,40
0,216,388,7,53,32.34,31.9987747,0.003571264,1,40
0,216,389,7,54,32.34,31.88328091,0.003571264,1,40
0,217,389,7,55,32.34,31.76778712,0.003571264,1,40
